City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,14.9,91,6,1.34,NZ,1684796883
1,la ronge,55.1001,-105.2842,19.51,44,99,3.24,CA,1684796883
2,mar del plata,-38.0023,-57.5575,16.16,98,100,1.54,AR,1684796883
3,hasaki,35.7333,140.8333,14.56,87,100,7.29,JP,1684796871
4,dunedin,-45.8742,170.5036,11.94,68,100,2.3,NZ,1684796631
5,san antonio de pale,-1.4014,5.6325,26.19,76,80,3.89,GQ,1684796869
6,palmares do sul,-30.2578,-50.5097,17.83,87,46,1.67,BR,1684796688
7,lycksele,64.5954,18.6735,5.93,87,100,0.0,SE,1684796884
8,qamdo,31.1667,97.2333,-0.39,47,40,0.71,CN,1684796884
9,san luis de la loma,17.2706,-100.8939,30.62,63,33,3.47,MX,1684796884
10,sitka,57.0531,-135.33,11.94,58,0,6.69,US,1684796884
11,adamstown,-25.066,-130.1015,24.44,85,100,10.1,PN,1684796884
12,robore,-18.3333,-59.75,26.66,66,44,1.77,BO,1684796884
13,olonkinbyen,70.9221,-8.7187,1.02,91,46,4.01,SJ,1684796884
14,whitehorse,60.7161,-135.0538,15.01,29,13,4.92,CA,1684796884
15,wailua homesteads,22.0669,-159.378,27.44,72,40,6.69,US,1684796885
16,papatowai,-46.5619,169.4708,10.65,74,100,5.02,NZ,1684796885
17,port mathurin,-19.6833,63.4167,24.72,72,2,3.07,MU,1684796613
18,qashyr,53.0675,76.1036,15.32,44,93,4.34,KZ,1684796885
19,punta arenas,-53.15,-70.9167,4.06,70,0,5.14,CL,1684796885
20,longyearbyen,78.2186,15.6401,3.91,81,75,4.63,SJ,1684796885
21,islamkot,24.6997,70.177,27.28,81,98,6.55,PK,1684796885
22,port-aux-francais,-49.35,70.2167,6.8,86,79,10.5,TF,1684796886
23,hawaiian paradise park,19.5933,-154.9731,25.57,86,57,0.45,US,1684796611
24,vorgashor,67.5833,63.95,3.76,96,36,1.89,RU,1684796886
25,bethel,41.3712,-73.414,20.03,62,88,0.45,US,1684796886
26,college,64.8569,-147.8028,14.21,64,75,2.06,US,1684796886
27,bayanaul,50.7889,75.6956,11.4,55,68,2.16,KZ,1684796886
28,lebu,-37.6167,-73.65,12.87,84,100,8.26,CL,1684796887
29,bishkul,54.7803,69.1033,13.3,60,22,2.56,KZ,1684796887
30,bredasdorp,-34.5322,20.0403,12.99,59,100,1.25,ZA,1684796625
31,ajaokuta,7.5623,6.655,26.56,85,82,2.92,NG,1684796887
32,georgetown,5.4112,100.3354,26.96,83,20,0.0,MY,1684796887
33,basco,20.4487,121.9702,28.06,78,33,8.75,PH,1684796887
34,anadyr,64.75,177.4833,1.28,100,75,1.0,RU,1684796887
35,qaqortoq,60.7167,-46.0333,0.22,86,100,14.55,GL,1684796887
36,ciudad lazaro cardenas,17.9583,-102.2,30.17,64,16,5.41,MX,1684796888
37,tokar,18.4254,37.729,27.65,75,0,3.02,SD,1684796888
38,sinop,41.7711,34.8709,11.33,97,84,0.97,TR,1684796888
39,byron bay,-28.65,153.6167,14.84,69,1,2.06,AU,1684796710
40,selfoss,63.9331,-20.9971,7.69,95,100,1.67,IS,1684796630
41,saipan,15.1355,145.701,30.39,100,75,8.05,MP,1684796621
42,hermanus,-34.4187,19.2345,13.78,61,99,2.47,ZA,1684796670
43,ribeira grande,38.5167,-28.7,17.65,77,8,5.81,PT,1684796888
44,blackmans bay,-43.0167,147.3167,12.07,79,100,3.23,AU,1684796633
45,kayangel,8.0823,134.7173,28.5,75,34,4.03,PW,1684796889
46,edinburgh of the seven seas,-37.0676,-12.3116,12.79,63,67,11.69,SH,1684796889
47,yellowknife,62.456,-114.3525,15.87,29,0,2.68,CA,1684796889
48,susuman,62.7833,148.1667,4.54,65,98,1.25,RU,1684796889
49,bilibino,68.0546,166.4372,3.33,91,100,0.88,RU,1684796889
50,grytviken,-54.2811,-36.5092,4.72,97,100,3.29,GS,1684796889
51,puerto natales,-51.7236,-72.4875,-1.26,87,100,1.55,CL,1684796890
52,choibalsan,48.0667,114.5,16.64,24,74,4.96,MN,1684796890
53,east ballina,-28.8667,153.5833,15.44,71,2,2.28,AU,1684796890
54,viedma,-40.8135,-62.9967,12.01,45,43,3.19,AR,1684796890
55,staraya russa,57.9944,31.3608,8.75,89,62,2.7,RU,1684796890
56,mermoz boabab,14.7065,-17.4758,23.31,79,27,9.81,SN,1684796890
57,opuwo,-18.0607,13.84,17.1,47,0,2.44,NA,1684796891
58,udachny,66.4167,112.4,1.92,64,94,3.64,RU,1684796891
59,labytnangi,66.6572,66.4183,9.77,78,17,3.32,RU,1684796891
60,kavaratti,10.5669,72.642,29.16,74,89,1.8,IN,1684796891
61,la passe,45.5549,-0.8967,17.21,93,97,4.15,FR,1684796891
